Id,Date,Transaction
11421,8/10,+92.89
11422,2/14,-206.55
11423,8/12,-323.13
11424,2/26,-301.74
11425,6/10,-132.56
11426,7/1,-227.7
11427,9/10,-28.28
11428,5/13,-76.94
11429,3/4,-128.06
11430,1/17,-60.07
11431,9/17,+192.14
11432,3/28,-347.46
11433,7/18,-346.68
11434,5/27,-44.4
11435,7/29,+332.44
11436,4/17,+126.98
11437,11/14,-100.24
11438,9/2,+263.36
11439,7/7,+83.1
11440,9/25,-67.8
11441,11/24,-19.71
11442,2/19,-150.51
11443,9/3,+155.2
11444,9/17,+323.07
11445,1/5,+265.38
11446,4/4,+314.22
11447,8/26,-349.7
11448,1/6,-30.5
11449,3/28,+210.83
11450,1/19,+296.59
11451,11/20,-261
11452,8/0,-89.76
11453,4/7,+163.03
11454,6/13,-204.74
11455,9/14,+186.89
11456,5/8,-218.97
11457,5/21,+144.34
11458,9/15,+287.62
11459,8/0,+100.31
11460,10/15,+279.94
11461,5/27,-102.25
11462,1/6,-46.22
11463,6/18,+112.28
11464,6/18,-203.73
11465,5/2,-283.32
11466,1/8,-85.26
11467,2/8,+213.47
11468,7/12,-29.73
11469,6/6,-82.39
11470,6/24,-81.3
11471,2/12,+95.52
11472,0/23,+34.52
11473,5/13,-81.26
11474,6/29,-77.65
11475,2/15,-156.61
11476,10/7,+306.19
11477,2/5,-322.8
11478,2/6,-214.58
11479,10/17,+255.87
11480,5/4,-282.92
11481,2/7,+110.84
11482,10/3,+220.18
11483,4/11,+145.71
11484,8/7,+181.16
11485,10/0,+305.81
11486,10/8,-122.05
11487,0/5,-21.3
11488,0/4,-306.33
11489,10/15,-142.44
11490,3/20,-312.66
11491,5/15,-309.3
11492,10/18,+144.45
11493,0/15,-195
11494,1/24,+343.36
11495,7/20,+138.21
11496,9/16,-190.71
11497,8/11,+176.08
11498,0/18,-315.52
11499,7/9,-71.95
11500,4/14,+207.27
11501,6/1,+116.68
11502,9/15,-13.14
11503,3/16,-279.56
11504,6/15,+177.6
11505,11/21,+159.7
11506,8/8,+174.29
11507,0/28,+88.81
11508,1/15,-334.06
11509,4/28,-212.51
11510,2/9,+214.79
11511,7/17,+52.32
11512,3/26,-324.14
11513,4/17,-198.57
11514,4/8,-59.13
11515,5/5,+225.38
11516,2/6,+167.77
11517,5/29,+59.24
11518,11/6,+119.42
11519,6/21,-279.38
11520,7/2,-216.04
11521,11/12,-87.57
11522,5/28,+60.73
11523,1/6,+232.05
11524,3/2,+72.02
11525,1/9,-259.86
11526,0/7,-27.32
11527,8/28,-321.37
11528,9/24,-290.55
11529,3/2,-144.24
11530,1/26,-200.93
11531,10/13,+200.94
11532,2/22,-246.59
11533,3/28,+10.01
11534,3/14,+94.6
11535,8/26,-296.15
11536,6/6,+205.75
11537,10/20,+324.9
11538,6/10,-255.71
11539,3/21,-17.73
11540,0/13,-18.29
11541,9/11,+65.75
11542,6/8,+129.25
11543,0/15,+206.49
11544,6/19,+169.92
11545,10/13,-143.24
11546,8/0,+150.16
11547,2/8,+130.25
11548,5/16,+286.38
11549,1/11,+145.92
11550,8/1,+312.1
11551,6/17,+16.71
11552,10/26,+245.73
11553,5/10,-176.86
11554,3/21,+327.09
11555,7/15,+291.79
11556,2/20,-231.59
11557,6/17,-286.09
11558,11/4,-315.11
11559,3/0,+84.01
11560,6/8,+309.25
11561,3/18,-207.63
11562,10/13,+17.28
11563,9/26,+163.18
11564,11/19,+47.37
11565,4/11,-296.93
11566,11/19,-34.72
11567,6/18,+16.74
11568,10/8,+70.02
11569,6/6,-194.14
11570,1/16,+321.69
11571,11/19,+180.88
11572,3/25,-90.56
11573,0/0,-258.86
11574,4/5,-171.3
11575,2/27,-50.12
11576,2/27,+32.94
11577,5/2,-300.52
11578,6/1,-300.2
11579,11/13,-344.58
11580,11/28,+86.72
11581,3/19,-185.65
11582,1/4,-172.21
11583,5/19,+187.36
11584,1/5,-230.53
11585,9/23,+17.15
11586,8/15,-13.79
11587,7/11,+208.59
11588,8/22,-161.34
11589,10/14,-196.45
11590,10/26,+161.16
11591,4/6,+171.46
11592,9/23,+182.32
11593,4/15,+274.61
11594,1/5,-131.76
11595,7/5,+346.34
11596,2/28,+337.98
11597,5/21,-202.71
11598,2/8,+162.09
11599,2/25,-250.4
11600,7/20,+329.82
11601,8/18,+20.5
11602,7/24,-227.48
11603,4/20,+323.47
11604,9/6,-220.71
11605,2/8,-124.07
11606,1/24,-334.1
11607,10/8,-58.4
11608,0/28,-68.64
11609,2/18,+245.56
11610,2/8,+178.08
11611,11/26,+131.59
11612,3/1,+81.66
11613,8/22,-204.61
11614,10/23,-300.5
11615,3/0,+32.74
11616,11/11,+76.81
11617,2/13,+209.49
11618,7/27,+271.64
11619,8/1,-348.46
11620,1/22,+211.64
11621,7/3,+226.17
11622,8/5,-339.36
11623,10/7,+77.61
11624,6/24,-114.96
11625,11/13,+129.67
11626,9/16,+193.65
11627,11/12,-249.9
11628,9/18,-260.57
11629,9/2,-17.23
11630,11/17,-241.14
11631,7/0,-19.91
11632,1/1,-130.28
11633,9/1,-263.32
11634,4/6,+75.32
11635,9/11,-209.23
11636,0/0,-290.37
11637,5/22,-57.25
11638,0/24,-183.14
11639,9/24,+337.44
11640,2/8,-258.36
11641,2/13,+183.62
11642,1/10,-303.51
11643,0/8,+161.2
